time,S_half
0.0,-4.440892098500627e-16
0.1,3.7297260198916344e-06
0.2,0.0001733149251019554
0.30000000000000004,0.0014995581297290465
0.4,0.006426262112001781
0.5,0.01851309055538244
0.6000000000000001,0.04106332939110113
0.7000000000000001,0.07537388846923823
0.8,0.11949514547567064
0.9,0.168117563379804
1.0,0.2136858638242102
1.1,0.2483747076296436
1.2000000000000002,0.2663010763916164
1.3,0.26531493719279525
1.4000000000000001,0.24784686276251644
1.5,0.22051175685200547
1.6,0.1923689712809324
1.7000000000000002,0.1719627816668215
1.8,0.1640020676097244
1.9000000000000001,0.1677493180465717
2.0,0.17852198239756756
2.1,0.19080881466582045
2.2,0.20063080049164
2.3000000000000003,0.20636557662505128
2.4000000000000004,0.2084533444338506
2.5,0.20864137861281373
2.6,0.20928758286278165
2.7,0.2129755816542057
2.8000000000000003,0.2223312856047372
2.9000000000000004,0.2396720991713991
3.0,0.2663347585951478
3.1,0.3019410431482924
3.2,0.34397592820125694
3.3000000000000003,0.38796310750931423
3.4000000000000004,0.4283268246206695
3.5,0.45975521171470385
3.6,0.4786684905787059
3.7,0.48432035550902247
3.8000000000000003,0.4791272031564004
3.9000000000000004,0.46800944041252485
4.0,0.4568337667470148
4.1000000000000005,0.45044951991197874
4.2,0.4511538174566408
4.3,0.45833054025194675
4.4,0.46933711133006056
4.5,0.4809790855398186
4.6000000000000005,0.4907589161134394
4.7,0.49747805144792434
4.800000000000001,0.5012430965389567
4.9,0.5031727084805825
5.0,0.5050887486056559
5.1000000000000005,0.5092874178531956
5.2,0.5182633562831002
5.300000000000001,0.5341900431855177
5.4,0.5581519833047195
5.5,0.5894382748463031
5.6000000000000005,0.625311218116813
5.7,0.6614550830027622
5.800000000000001,0.6930047721862268
5.9,0.7158452907170477
6.0,0.7277914305197785
6.1000000000000005,0.7292702922481477
6.2,0.7232291590568773
6.300000000000001,0.7141867864684289
6.4,0.706684242731147
6.5,0.7037922180104799
6.6000000000000005,0.706368548783021
6.7,0.713292776738654
6.800000000000001,0.7223603706289504
6.9,0.7313119355428935
7.0,0.7385918996054709
7.1000000000000005,0.7436759337766672
